RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1441395126
E = 143.845, mu = 1.35226e-09
E = 206.914, mu = 1.35226e-09
E = 297.635, mu = 1.35226e-09
E = 428.133, mu = 1.35226e-09
E = 615.848, mu = 1.35226e-09
E = 885.867, mu = 1.35226e-09
E = 1274.27, mu = 1.35226e-09
E = 1832.98, mu = 1.35226e-09
E = 2636.65, mu = 1.35226e-09
E = 3792.69, mu = 1.35226e-09
E = 5455.59, mu = 1.35226e-09
E = 7847.6, mu = 1.35226e-09
E = 11288.4, mu = 1.35226e-09
E = 16237.8, mu = 1.34152e-09
E = 23357.2, mu = 1.30958e-09
E = 33598.2, mu = 1.25467e-09
E = 48329.3, mu = 1.16867e-09
E = 69519.3, mu = 1.08692e-09
E = 100000, mu = 1.00902e-09
SolidBox:
    -25 < x [cm] < 25
    -25 < y [cm] < 25
    -25 < z [cm] < 25
 wire 24 24 -10000 c
 wire 24 23.8 -10000 c
 wire 24 23.6 -10000 c
 wire 24 23.4 -10000 c
 wire 24 23.2 -10000 c
 wire 24 23 -10000 c
 wire 24 22.8 -10000 c
 wire 24 22.6 -10000 c
 wire 24 22.4 -10000 c
 wire 24 22.2 -10000 c
 wire 24 22 -10000 c
 wire 24 21.8 -10000 c
 wire 24 21.6 -10000 c
 wire 24 21.4 -10000 c
 wire 24 21.2 -10000 c
 wire 24 21 -10000 c
 wire 24 20.8 -10000 c
 wire 24 20.6 -10000 c
 wire 24 20.4 -10000 c
 wire 24 20.2 -10000 c
 wire 24 20 -10000 c
 wire 24 19.8 -10000 c
 wire 24 19.6 -10000 c
 wire 24 19.4 -10000 c
 wire 24 19.2 -10000 c
 wire 24 19 -10000 c
 wire 24 18.8 -10000 c
 wire 24 18.6 -10000 c
 wire 24 18.4 -10000 c
 wire 24 18.2 -10000 c
 wire 24 18 -10000 c
 wire 24 17.8 -10000 c
 wire 24 17.6 -10000 c
 wire 24 17.4 -10000 c
 wire 24 17.2 -10000 c
 wire 24 17 -10000 c
 wire 24 16.8 -10000 c
 wire 24 16.6 -10000 c
 wire 24 16.4 -10000 c
 wire 24 16.2 -10000 c
 wire 24 16 -10000 c
 wire 24 15.8 -10000 c
 wire 24 15.6 -10000 c
 wire 24 15.4 -10000 c
 wire 24 15.2 -10000 c
 wire 24 15 -10000 c
 wire 24 14.8 -10000 c
 wire 24 14.6 -10000 c
 wire 24 14.4 -10000 c
 wire 24 14.2 -10000 c
 wire 24 14 -10000 c
 wire 24 13.8 -10000 c
 wire 24 13.6 -10000 c
 wire 24 13.4 -10000 c
 wire 24 13.2 -10000 c
 wire 24 13 -10000 c
 wire 24 12.8 -10000 c
 wire 24 12.6 -10000 c
 wire 24 12.4 -10000 c
 wire 24 12.2 -10000 c
 wire 24 12 -10000 c
 wire 24 11.8 -10000 c
 wire 24 11.6 -10000 c
 wire 24 11.4 -10000 c
 wire 24 11.2 -10000 c
 wire 24 11 -10000 c
 wire 24 10.8 -10000 c
 wire 24 10.6 -10000 c
 wire 24 10.4 -10000 c
 wire 24 10.2 -10000 c
 wire 24 10 -10000 c
 wire 24 9.8 -10000 c
 wire 24 9.6 -10000 c
 wire 24 9.4 -10000 c
 wire 24 9.2 -10000 c
 wire 24 9 -10000 c
 wire 24 8.8 -10000 c
 wire 24 8.6 -10000 c
 wire 24 8.4 -10000 c
 wire 24 8.2 -10000 c
 wire 24 8 -10000 c
 wire 24 7.8 -10000 c
 wire 24 7.6 -10000 c
 wire 24 7.4 -10000 c
 wire 24 7.2 -10000 c
 wire 24 7 -10000 c
 wire 24 6.8 -10000 c
 wire 24 6.6 -10000 c
 wire 24 6.4 -10000 c
 wire 24 6.2 -10000 c
 wire 24 6 -10000 c
 wire 24 5.8 -10000 c
 wire 24 5.6 -10000 c
 wire 24 5.4 -10000 c
 wire 24 5.2 -10000 c
 wire 24 5 -10000 c
 wire 24 4.8 -10000 c
 wire 24 4.6 -10000 c
 wire 24 4.4 -10000 c
 wire 24 4.2 -10000 c
 wire 24 4 -10000 c
 wire 24 3.8 -10000 c
 wire 24 3.6 -10000 c
 wire 24 3.4 -10000 c
 wire 24 3.2 -10000 c
 wire 24 3 -10000 c
 wire 24 2.8 -10000 c
 wire 24 2.6 -10000 c
 wire 24 2.4 -10000 c
 wire 24 2.2 -10000 c
 wire 24 2 -10000 c
 wire 24 1.8 -10000 c
 wire 24 1.6 -10000 c
 wire 24 1.4 -10000 c
 wire 24 1.2 -10000 c
 wire 24 1 -10000 c
 wire 24 0.8 -10000 c
 wire 24 0.6 -10000 c
 wire 24 0.4 -10000 c
 wire 24 0.2 -10000 c
 wire 24 0 -10000 c
 wire 24 -0.2 -10000 c
 wire 24 -0.4 -10000 c
 wire 24 -0.6 -10000 c
 wire 24 -0.8 -10000 c
 wire 24 -1 -10000 c
 wire 24 -1.2 -10000 c
 wire 24 -1.4 -10000 c
 wire 24 -1.6 -10000 c
 wire 24 -1.8 -10000 c
 wire 24 -2 -10000 c
 wire 24 -2.2 -10000 c
 wire 24 -2.4 -10000 c
 wire 24 -2.6 -10000 c
 wire 24 -2.8 -10000 c
 wire 24 -3 -10000 c
 wire 24 -3.2 -10000 c
 wire 24 -3.4 -10000 c
 wire 24 -3.6 -10000 c
 wire 24 -3.8 -10000 c
 wire 24 -4 -10000 c
 wire 24 -4.2 -10000 c
 wire 24 -4.4 -10000 c
 wire 24 -4.6 -10000 c
 wire 24 -4.8 -10000 c
 wire 24 -5 -10000 c
 wire 24 -5.2 -10000 c
 wire 24 -5.4 -10000 c
 wire 24 -5.6 -10000 c
 wire 24 -5.8 -10000 c
 wire 24 -6 -10000 c
 wire 24 -6.2 -10000 c
 wire 24 -6.4 -10000 c
 wire 24 -6.6 -10000 c
 wire 24 -6.8 -10000 c
 wire 24 -7 -10000 c
 wire 24 -7.2 -10000 c
 wire 24 -7.4 -10000 c
 wire 24 -7.6 -10000 c
 wire 24 -7.8 -10000 c
 wire 24 -8 -10000 c
 wire 24 -8.2 -10000 c
 wire 24 -8.4 -10000 c
 wire 24 -8.6 -10000 c
 wire 24 -8.8 -10000 c
 wire 24 -9 -10000 c
 wire 24 -9.2 -10000 c
 wire 24 -9.4 -10000 c
 wire 24 -9.6 -10000 c
 wire 24 -9.8 -10000 c
 wire 24 -10 -10000 c
 wire 24 -10.2 -10000 c
 wire 24 -10.4 -10000 c
 wire 24 -10.6 -10000 c
 wire 24 -10.8 -10000 c
 wire 24 -11 -10000 c
 wire 24 -11.2 -10000 c
 wire 24 -11.4 -10000 c
 wire 24 -11.6 -10000 c
 wire 24 -11.8 -10000 c
 wire 24 -12 -10000 c
 wire 24 -12.2 -10000 c
 wire 24 -12.4 -10000 c
 wire 24 -12.6 -10000 c
 wire 24 -12.8 -10000 c
 wire 24 -13 -10000 c
 wire 24 -13.2 -10000 c
 wire 24 -13.4 -10000 c
 wire 24 -13.6 -10000 c
 wire 24 -13.8 -10000 c
 wire 24 -14 -10000 c
 wire 24 -14.2 -10000 c
 wire 24 -14.4 -10000 c
 wire 24 -14.6 -10000 c
 wire 24 -14.8 -10000 c
 wire 24 -15 -10000 c
 wire 24 -15.2 -10000 c
 wire 24 -15.4 -10000 c
 wire 24 -15.6 -10000 c
 wire 24 -15.8 -10000 c
 wire 24 -16 -10000 c
 wire 24 -16.2 -10000 c
 wire 24 -16.4 -10000 c
 wire 24 -16.6 -10000 c
 wire 24 -16.8 -10000 c
 wire 24 -17 -10000 c
 wire 24 -17.2 -10000 c
 wire 24 -17.4 -10000 c
 wire 24 -17.6 -10000 c
 wire 24 -17.8 -10000 c
 wire 24 -18 -10000 c
 wire 24 -18.2 -10000 c
 wire 24 -18.4 -10000 c
 wire 24 -18.6 -10000 c
 wire 24 -18.8 -10000 c
 wire 24 -19 -10000 c
 wire 24 -19.2 -10000 c
 wire 24 -19.4 -10000 c
 wire 24 -19.6 -10000 c
 wire 24 -19.8 -10000 c
 wire 24 -20 -10000 c
 wire 24 -20.2 -10000 c
 wire 24 -20.4 -10000 c
 wire 24 -20.6 -10000 c
 wire 24 -20.8 -10000 c
 wire 24 -21 -10000 c
 wire 24 -21.2 -10000 c
 wire 24 -21.4 -10000 c
 wire 24 -21.6 -10000 c
 wire 24 -21.8 -10000 c
 wire 24 -22 -10000 c
 wire 24 -22.2 -10000 c
 wire 24 -22.4 -10000 c
 wire 24 -22.6 -10000 c
 wire 24 -22.8 -10000 c
 wire 24 -23 -10000 c
 wire 24 -23.2 -10000 c
 wire 24 -23.4 -10000 c
 wire 24 -23.6 -10000 c
 wire 24 -23.8 -10000 c
 wire 24 -24 -10000 c
 wire 8 24 -10000 c
 wire 8 23.8 -10000 c
 wire 8 23.6 -10000 c
 wire 8 23.4 -10000 c
 wire 8 23.2 -10000 c
 wire 8 23 -10000 c
 wire 8 22.8 -10000 c
 wire 8 22.6 -10000 c
 wire 8 22.4 -10000 c
 wire 8 22.2 -10000 c
 wire 8 22 -10000 c
 wire 8 21.8 -10000 c
 wire 8 21.6 -10000 c
 wire 8 21.4 -10000 c
 wire 8 21.2 -10000 c
 wire 8 21 -10000 c
 wire 8 20.8 -10000 c
 wire 8 20.6 -10000 c
 wire 8 20.4 -10000 c
 wire 8 20.2 -10000 c
 wire 8 20 -10000 c
 wire 8 19.8 -10000 c
 wire 8 19.6 -10000 c
 wire 8 19.4 -10000 c
 wire 8 19.2 -10000 c
 wire 8 19 -10000 c
 wire 8 18.8 -10000 c
 wire 8 18.6 -10000 c
 wire 8 18.4 -10000 c
 wire 8 18.2 -10000 c
 wire 8 18 -10000 c
 wire 8 17.8 -10000 c
 wire 8 17.6 -10000 c
 wire 8 17.4 -10000 c
 wire 8 17.2 -10000 c
 wire 8 17 -10000 c
 wire 8 16.8 -10000 c
 wire 8 16.6 -10000 c
 wire 8 16.4 -10000 c
 wire 8 16.2 -10000 c
 wire 8 16 -10000 c
 wire 8 15.8 -10000 c
 wire 8 15.6 -10000 c
 wire 8 15.4 -10000 c
 wire 8 15.2 -10000 c
 wire 8 15 -10000 c
 wire 8 14.8 -10000 c
 wire 8 14.6 -10000 c
 wire 8 14.4 -10000 c
 wire 8 14.2 -10000 c
 wire 8 14 -10000 c
 wire 8 13.8 -10000 c
 wire 8 13.6 -10000 c
 wire 8 13.4 -10000 c
 wire 8 13.2 -10000 c
 wire 8 13 -10000 c
 wire 8 12.8 -10000 c
 wire 8 12.6 -10000 c
 wire 8 12.4 -10000 c
 wire 8 12.2 -10000 c
 wire 8 12 -10000 c
 wire 8 11.8 -10000 c
 wire 8 11.6 -10000 c
 wire 8 11.4 -10000 c
 wire 8 11.2 -10000 c
 wire 8 11 -10000 c
 wire 8 10.8 -10000 c
 wire 8 10.6 -10000 c
 wire 8 10.4 -10000 c
 wire 8 10.2 -10000 c
 wire 8 10 -10000 c
 wire 8 9.8 -10000 c
 wire 8 9.6 -10000 c
 wire 8 9.4 -10000 c
 wire 8 9.2 -10000 c
 wire 8 9 -10000 c
 wire 8 8.8 -10000 c
 wire 8 8.6 -10000 c
 wire 8 8.4 -10000 c
 wire 8 8.2 -10000 c
 wire 8 8 -10000 c
 wire 8 7.8 -10000 c
 wire 8 7.6 -10000 c
 wire 8 7.4 -10000 c
 wire 8 7.2 -10000 c
 wire 8 7 -10000 c
 wire 8 6.8 -10000 c
 wire 8 6.6 -10000 c
 wire 8 6.4 -10000 c
 wire 8 6.2 -10000 c
 wire 8 6 -10000 c
 wire 8 5.8 -10000 c
 wire 8 5.6 -10000 c
 wire 8 5.4 -10000 c
 wire 8 5.2 -10000 c
 wire 8 5 -10000 c
 wire 8 4.8 -10000 c
 wire 8 4.6 -10000 c
 wire 8 4.4 -10000 c
 wire 8 4.2 -10000 c
 wire 8 4 -10000 c
 wire 8 3.8 -10000 c
 wire 8 3.6 -10000 c
 wire 8 3.4 -10000 c
 wire 8 3.2 -10000 c
 wire 8 3 -10000 c
 wire 8 2.8 -10000 c
 wire 8 2.6 -10000 c
 wire 8 2.4 -10000 c
 wire 8 2.2 -10000 c
 wire 8 2 -10000 c
 wire 8 1.8 -10000 c
 wire 8 1.6 -10000 c
 wire 8 1.4 -10000 c
 wire 8 1.2 -10000 c
 wire 8 1 -10000 c
 wire 8 0.8 -10000 c
 wire 8 0.6 -10000 c
 wire 8 0.4 -10000 c
 wire 8 0.2 -10000 c
 wire 8 0 -10000 c
 wire 8 -0.2 -10000 c
 wire 8 -0.4 -10000 c
 wire 8 -0.6 -10000 c
 wire 8 -0.8 -10000 c
 wire 8 -1 -10000 c
 wire 8 -1.2 -10000 c
 wire 8 -1.4 -10000 c
 wire 8 -1.6 -10000 c
 wire 8 -1.8 -10000 c
 wire 8 -2 -10000 c
 wire 8 -2.2 -10000 c
 wire 8 -2.4 -10000 c
 wire 8 -2.6 -10000 c
 wire 8 -2.8 -10000 c
 wire 8 -3 -10000 c
 wire 8 -3.2 -10000 c
 wire 8 -3.4 -10000 c
 wire 8 -3.6 -10000 c
 wire 8 -3.8 -10000 c
 wire 8 -4 -10000 c
 wire 8 -4.2 -10000 c
 wire 8 -4.4 -10000 c
 wire 8 -4.6 -10000 c
 wire 8 -4.8 -10000 c
 wire 8 -5 -10000 c
 wire 8 -5.2 -10000 c
 wire 8 -5.4 -10000 c
 wire 8 -5.6 -10000 c
 wire 8 -5.8 -10000 c
 wire 8 -6 -10000 c
 wire 8 -6.2 -10000 c
 wire 8 -6.4 -10000 c
 wire 8 -6.6 -10000 c
 wire 8 -6.8 -10000 c
 wire 8 -7 -10000 c
 wire 8 -7.2 -10000 c
 wire 8 -7.4 -10000 c
 wire 8 -7.6 -10000 c
 wire 8 -7.8 -10000 c
 wire 8 -8 -10000 c
 wire 8 -8.2 -10000 c
 wire 8 -8.4 -10000 c
 wire 8 -8.6 -10000 c
 wire 8 -8.8 -10000 c
 wire 8 -9 -10000 c
 wire 8 -9.2 -10000 c
 wire 8 -9.4 -10000 c
 wire 8 -9.6 -10000 c
 wire 8 -9.8 -10000 c
 wire 8 -10 -10000 c
 wire 8 -10.2 -10000 c
 wire 8 -10.4 -10000 c
 wire 8 -10.6 -10000 c
 wire 8 -10.8 -10000 c
 wire 8 -11 -10000 c
 wire 8 -11.2 -10000 c
 wire 8 -11.4 -10000 c
 wire 8 -11.6 -10000 c
 wire 8 -11.8 -10000 c
 wire 8 -12 -10000 c
 wire 8 -12.2 -10000 c
 wire 8 -12.4 -10000 c
 wire 8 -12.6 -10000 c
 wire 8 -12.8 -10000 c
 wire 8 -13 -10000 c
 wire 8 -13.2 -10000 c
 wire 8 -13.4 -10000 c
 wire 8 -13.6 -10000 c
 wire 8 -13.8 -10000 c
 wire 8 -14 -10000 c
 wire 8 -14.2 -10000 c
 wire 8 -14.4 -10000 c
 wire 8 -14.6 -10000 c
 wire 8 -14.8 -10000 c
 wire 8 -15 -10000 c
 wire 8 -15.2 -10000 c
 wire 8 -15.4 -10000 c
 wire 8 -15.6 -10000 c
 wire 8 -15.8 -10000 c
 wire 8 -16 -10000 c
 wire 8 -16.2 -10000 c
 wire 8 -16.4 -10000 c
 wire 8 -16.6 -10000 c
 wire 8 -16.8 -10000 c
 wire 8 -17 -10000 c
 wire 8 -17.2 -10000 c
 wire 8 -17.4 -10000 c
 wire 8 -17.6 -10000 c
 wire 8 -17.8 -10000 c
 wire 8 -18 -10000 c
 wire 8 -18.2 -10000 c
 wire 8 -18.4 -10000 c
 wire 8 -18.6 -10000 c
 wire 8 -18.8 -10000 c
 wire 8 -19 -10000 c
 wire 8 -19.2 -10000 c
 wire 8 -19.4 -10000 c
 wire 8 -19.6 -10000 c
 wire 8 -19.8 -10000 c
 wire 8 -20 -10000 c
 wire 8 -20.2 -10000 c
 wire 8 -20.4 -10000 c
 wire 8 -20.6 -10000 c
 wire 8 -20.8 -10000 c
 wire 8 -21 -10000 c
 wire 8 -21.2 -10000 c
 wire 8 -21.4 -10000 c
 wire 8 -21.6 -10000 c
 wire 8 -21.8 -10000 c
 wire 8 -22 -10000 c
 wire 8 -22.2 -10000 c
 wire 8 -22.4 -10000 c
 wire 8 -22.6 -10000 c
 wire 8 -22.8 -10000 c
 wire 8 -23 -10000 c
 wire 8 -23.2 -10000 c
 wire 8 -23.4 -10000 c
 wire 8 -23.6 -10000 c
 wire 8 -23.8 -10000 c
 wire 8 -24 -10000 c
 wire -8 24 -10000 c
 wire -8 23.8 -10000 c
 wire -8 23.6 -10000 c
 wire -8 23.4 -10000 c
 wire -8 23.2 -10000 c
 wire -8 23 -10000 c
 wire -8 22.8 -10000 c
 wire -8 22.6 -10000 c
 wire -8 22.4 -10000 c
 wire -8 22.2 -10000 c
 wire -8 22 -10000 c
 wire -8 21.8 -10000 c
 wire -8 21.6 -10000 c
 wire -8 21.4 -10000 c
 wire -8 21.2 -10000 c
 wire -8 21 -10000 c
 wire -8 20.8 -10000 c
 wire -8 20.6 -10000 c
 wire -8 20.4 -10000 c
 wire -8 20.2 -10000 c
 wire -8 20 -10000 c
 wire -8 19.8 -10000 c
 wire -8 19.6 -10000 c
 wire -8 19.4 -10000 c
 wire -8 19.2 -10000 c
 wire -8 19 -10000 c
 wire -8 18.8 -10000 c
 wire -8 18.6 -10000 c
 wire -8 18.4 -10000 c
 wire -8 18.2 -10000 c
 wire -8 18 -10000 c
 wire -8 17.8 -10000 c
 wire -8 17.6 -10000 c
 wire -8 17.4 -10000 c
 wire -8 17.2 -10000 c
 wire -8 17 -10000 c
 wire -8 16.8 -10000 c
 wire -8 16.6 -10000 c
 wire -8 16.4 -10000 c
 wire -8 16.2 -10000 c
 wire -8 16 -10000 c
 wire -8 15.8 -10000 c
 wire -8 15.6 -10000 c
 wire -8 15.4 -10000 c
 wire -8 15.2 -10000 c
 wire -8 15 -10000 c
 wire -8 14.8 -10000 c
 wire -8 14.6 -10000 c
 wire -8 14.4 -10000 c
 wire -8 14.2 -10000 c
 wire -8 14 -10000 c
 wire -8 13.8 -10000 c
 wire -8 13.6 -10000 c
 wire -8 13.4 -10000 c
 wire -8 13.2 -10000 c
 wire -8 13 -10000 c
 wire -8 12.8 -10000 c
 wire -8 12.6 -10000 c
 wire -8 12.4 -10000 c
 wire -8 12.2 -10000 c
 wire -8 12 -10000 c
 wire -8 11.8 -10000 c
 wire -8 11.6 -10000 c
 wire -8 11.4 -10000 c
 wire -8 11.2 -10000 c
 wire -8 11 -10000 c
 wire -8 10.8 -10000 c
 wire -8 10.6 -10000 c
 wire -8 10.4 -10000 c
 wire -8 10.2 -10000 c
 wire -8 10 -10000 c
 wire -8 9.8 -10000 c
 wire -8 9.6 -10000 c
 wire -8 9.4 -10000 c
 wire -8 9.2 -10000 c
 wire -8 9 -10000 c
 wire -8 8.8 -10000 c
 wire -8 8.6 -10000 c
 wire -8 8.4 -10000 c
 wire -8 8.2 -10000 c
 wire -8 8 -10000 c
 wire -8 7.8 -10000 c
 wire -8 7.6 -10000 c
 wire -8 7.4 -10000 c
 wire -8 7.2 -10000 c
 wire -8 7 -10000 c
 wire -8 6.8 -10000 c
 wire -8 6.6 -10000 c
 wire -8 6.4 -10000 c
 wire -8 6.2 -10000 c
 wire -8 6 -10000 c
 wire -8 5.8 -10000 c
 wire -8 5.6 -10000 c
 wire -8 5.4 -10000 c
 wire -8 5.2 -10000 c
 wire -8 5 -10000 c
 wire -8 4.8 -10000 c
 wire -8 4.6 -10000 c
 wire -8 4.4 -10000 c
 wire -8 4.2 -10000 c
 wire -8 4 -10000 c
 wire -8 3.8 -10000 c
 wire -8 3.6 -10000 c
 wire -8 3.4 -10000 c
 wire -8 3.2 -10000 c
 wire -8 3 -10000 c
 wire -8 2.8 -10000 c
 wire -8 2.6 -10000 c
 wire -8 2.4 -10000 c
 wire -8 2.2 -10000 c
 wire -8 2 -10000 c
 wire -8 1.8 -10000 c
 wire -8 1.6 -10000 c
 wire -8 1.4 -10000 c
 wire -8 1.2 -10000 c
 wire -8 1 -10000 c
 wire -8 0.8 -10000 c
 wire -8 0.6 -10000 c
 wire -8 0.4 -10000 c
 wire -8 0.2 -10000 c
 wire -8 0 -10000 c
 wire -8 -0.2 -10000 c
 wire -8 -0.4 -10000 c
 wire -8 -0.6 -10000 c
 wire -8 -0.8 -10000 c
 wire -8 -1 -10000 c
 wire -8 -1.2 -10000 c
 wire -8 -1.4 -10000 c
 wire -8 -1.6 -10000 c
 wire -8 -1.8 -10000 c
 wire -8 -2 -10000 c
 wire -8 -2.2 -10000 c
 wire -8 -2.4 -10000 c
 wire -8 -2.6 -10000 c
 wire -8 -2.8 -10000 c
 wire -8 -3 -10000 c
 wire -8 -3.2 -10000 c
 wire -8 -3.4 -10000 c
 wire -8 -3.6 -10000 c
 wire -8 -3.8 -10000 c
 wire -8 -4 -10000 c
 wire -8 -4.2 -10000 c
 wire -8 -4.4 -10000 c
 wire -8 -4.6 -10000 c
 wire -8 -4.8 -10000 c
 wire -8 -5 -10000 c
 wire -8 -5.2 -10000 c
 wire -8 -5.4 -10000 c
 wire -8 -5.6 -10000 c
 wire -8 -5.8 -10000 c
 wire -8 -6 -10000 c
 wire -8 -6.2 -10000 c
 wire -8 -6.4 -10000 c
 wire -8 -6.6 -10000 c
 wire -8 -6.8 -10000 c
 wire -8 -7 -10000 c
 wire -8 -7.2 -10000 c
 wire -8 -7.4 -10000 c
 wire -8 -7.6 -10000 c
 wire -8 -7.8 -10000 c
 wire -8 -8 -10000 c
 wire -8 -8.2 -10000 c
 wire -8 -8.4 -10000 c
 wire -8 -8.6 -10000 c
 wire -8 -8.8 -10000 c
 wire -8 -9 -10000 c
 wire -8 -9.2 -10000 c
 wire -8 -9.4 -10000 c
 wire -8 -9.6 -10000 c
 wire -8 -9.8 -10000 c
 wire -8 -10 -10000 c
 wire -8 -10.2 -10000 c
 wire -8 -10.4 -10000 c
 wire -8 -10.6 -10000 c
 wire -8 -10.8 -10000 c
 wire -8 -11 -10000 c
 wire -8 -11.2 -10000 c
 wire -8 -11.4 -10000 c
 wire -8 -11.6 -10000 c
 wire -8 -11.8 -10000 c
 wire -8 -12 -10000 c
 wire -8 -12.2 -10000 c
 wire -8 -12.4 -10000 c
 wire -8 -12.6 -10000 c
 wire -8 -12.8 -10000 c
 wire -8 -13 -10000 c
 wire -8 -13.2 -10000 c
 wire -8 -13.4 -10000 c
 wire -8 -13.6 -10000 c
 wire -8 -13.8 -10000 c
 wire -8 -14 -10000 c
 wire -8 -14.2 -10000 c
 wire -8 -14.4 -10000 c
 wire -8 -14.6 -10000 c
 wire -8 -14.8 -10000 c
 wire -8 -15 -10000 c
 wire -8 -15.2 -10000 c
 wire -8 -15.4 -10000 c
 wire -8 -15.6 -10000 c
 wire -8 -15.8 -10000 c
 wire -8 -16 -10000 c
 wire -8 -16.2 -10000 c
 wire -8 -16.4 -10000 c
 wire -8 -16.6 -10000 c
 wire -8 -16.8 -10000 c
 wire -8 -17 -10000 c
 wire -8 -17.2 -10000 c
 wire -8 -17.4 -10000 c
 wire -8 -17.6 -10000 c
 wire -8 -17.8 -10000 c
 wire -8 -18 -10000 c
 wire -8 -18.2 -10000 c
 wire -8 -18.4 -10000 c
 wire -8 -18.6 -10000 c
 wire -8 -18.8 -10000 c
 wire -8 -19 -10000 c
 wire -8 -19.2 -10000 c
 wire -8 -19.4 -10000 c
 wire -8 -19.6 -10000 c
 wire -8 -19.8 -10000 c
 wire -8 -20 -10000 c
 wire -8 -20.2 -10000 c
 wire -8 -20.4 -10000 c
 wire -8 -20.6 -10000 c
 wire -8 -20.8 -10000 c
 wire -8 -21 -10000 c
 wire -8 -21.2 -10000 c
 wire -8 -21.4 -10000 c
 wire -8 -21.6 -10000 c
 wire -8 -21.8 -10000 c
 wire -8 -22 -10000 c
 wire -8 -22.2 -10000 c
 wire -8 -22.4 -10000 c
 wire -8 -22.6 -10000 c
 wire -8 -22.8 -10000 c
 wire -8 -23 -10000 c
 wire -8 -23.2 -10000 c
 wire -8 -23.4 -10000 c
 wire -8 -23.6 -10000 c
 wire -8 -23.8 -10000 c
 wire -8 -24 -10000 c
 wire -24 24 -10000 c
 wire -24 23.8 -10000 c
 wire -24 23.6 -10000 c
 wire -24 23.4 -10000 c
 wire -24 23.2 -10000 c
 wire -24 23 -10000 c
 wire -24 22.8 -10000 c
 wire -24 22.6 -10000 c
 wire -24 22.4 -10000 c
 wire -24 22.2 -10000 c
 wire -24 22 -10000 c
 wire -24 21.8 -10000 c
 wire -24 21.6 -10000 c
 wire -24 21.4 -10000 c
 wire -24 21.2 -10000 c
 wire -24 21 -10000 c
 wire -24 20.8 -10000 c
 wire -24 20.6 -10000 c
 wire -24 20.4 -10000 c
